RowID,Nation,FIS code,Year,Time,Bib,Rank,Athlete,Event Name,Date,RaceID,FIS Points,Score,Cup Points
43,GER,9200208,2005,,69,43,RIEL Benedikt,European Cup Götschen (GER),2023-12-08,21612,6.34,27.83,""
44,AUS,9040213,1999,,77,44,EDMANSON Harvey,European Cup Götschen (GER),2023-12-08,21612,6.23,27.84,""
45,AUT,9050324,2007,,63,45,GRAVOGL Joachim,European Cup Götschen (GER),2023-12-08,21612,6.12,27.90,""
46,CZE,9150343,2006,,70,46,TULACH Ondrej,European Cup Götschen (GER),2023-12-08,21612,6.01,27.98,""
47,GEO,1684990,1985,,76,47,NAZGAIDZE Revaz,European Cup Götschen (GER),2023-12-08,21612,5.90,28.19,""
48,ITA,9290441,2004,,67,48,DORFMANN Simon,European Cup Götschen (GER),2023-12-08,21612,5.80,28.23,""
49,UKR,9690062,1995,,58,49,BELINSKYI Oleksandr,European Cup Götschen (GER),2023-12-08,21612,5.69,28.34,""
50,ITA,1020634,1973,,65,50,RABANSER Georg,European Cup Götschen (GER),2023-12-08,21612,5.58,28.41,""
51,UKR,9690140,2001,,53,51,KABALIUK Andrii,European Cup Götschen (GER),2023-12-08,21612,5.47,28.45,""
52,JPN,9300973,2001,,50,52,YOGO Ryusho,European Cup Götschen (GER),2023-12-08,21612,5.36,28.49,""
53,ITA,9290514,2007,,78,53,CRAZZOLARA Kevin,European Cup Götschen (GER),2023-12-08,21612,5.26,28.57,""
54,USA,9530791,1994,,45,54,ROSENCRANZ Ryan,European Cup Götschen (GER),2023-12-08,21612,5.15,28.60,""
55,CZE,9150317,2004,,71,55,KRUPA Adam,European Cup Götschen (GER),2023-12-08,21612,5.04,28.87,""
56,POL,9430193,2004,,64,56,MIKOLAJCZYK Maciej,European Cup Götschen (GER),2023-12-08,21612,4.93,28.96,""
57,CZE,9150213,1981,,60,57,URBAN Ales,European Cup Götschen (GER),2023-12-08,21612,4.82,29.01,""
58,POL,9430191,2004,,83,58,WILK Michal,European Cup Götschen (GER),2023-12-08,21612,4.72,29.29,""
59,SUI,9510546,2006,,86,59,MEISSER Nicola,European Cup Götschen (GER),2023-12-08,21612,4.61,29.72,""
60,GER,9200234,2008,,92,60,SCHWERDT Samuel,European Cup Götschen (GER),2023-12-08,21612,4.50,30.06,""
61,CZE,1473042,1980,,59,61,BRUZEK Viktor,European Cup Götschen (GER),2023-12-08,21612,4.39,30.17,""
62,ITA,9290530,2007,,79,62,DA COL Edoardo Leone,European Cup Götschen (GER),2023-12-08,21612,4.28,30.54,""
63,SUI,9510555,2007,,88,63,MOSCA Nuri,European Cup Götschen (GER),2023-12-08,21612,4.18,30.60,""
64,SUI,9510518,2005,,85,64,KATHRINER Arne,European Cup Götschen (GER),2023-12-08,21612,4.07,30.89,""
65,GER,9200210,2005,,84,65,ADLER Felix Nepomuk,European Cup Götschen (GER),2023-12-08,21612,3.96,31.06,""
66,GER,9200220,2006,,87,66,RIEDEL Arne,European Cup Götschen (GER),2023-12-08,21612,"",31.07,""
67,KOR,9320243,2006,,66,67,LEE Jeong-Gil,European Cup Götschen (GER),2023-12-08,21612,"",31.80,""
68,CZE,9150395,2008,,93,68,MICHAL Tomas,European Cup Götschen (GER),2023-12-08,21612,"",32.01,""
69,POL,9430169,1999,,55,69,RUTKOWSKI Mikolaj,European Cup Götschen (GER),2023-12-08,21612,"",33.52,""
70,CZE,9150344,2006,,80,70,SONKA Antonin,European Cup Götschen (GER),2023-12-08,21612,"",35.50,""
71,CZE,9150345,2008,,90,71,MARES Filip,European Cup Götschen (GER),2023-12-08,21612,"",37.93,""
72,CZE,9150316,2004,,75,72,BIEGEL Benjamin,European Cup Götschen (GER),2023-12-08,21612,"",39.94,""
73,ITA,9290532,2008,,91,"",APOLLONIO Luca,European Cup Götschen (GER),2023-12-08,21612,"","",""
74,HUN,9240046,2005,,82,"",SZABO Marcell,European Cup Götschen (GER),2023-12-08,21612,"","",""
75,POL,9430207,2006,,81,"",SLEDZ Stanislaw,European Cup Götschen (GER),2023-12-08,21612,"","",""
76,GER,9200201,2004,,72,"",SOBINGER Tim,European Cup Götschen (GER),2023-12-08,21612,"","",""
77,SLO,7560012,1986,,19,"",MARGUC Rok,European Cup Götschen (GER),2023-12-08,21612,"","",""
1,GER,9205058,1996,,23,1,HOFMEISTER Ramona Theresia,European Cup Götschen (GER),2023-12-08,21611,360.00,57.01,100
2,AUT,9055032,1992,,31,2,SCHOEFFMANN Sabine,European Cup Götschen (GER),2023-12-08,21611,288.00,56.22,80
3,CAN,9105518,2005,,29,3,MOISAN Aurelie,European Cup Götschen (GER),2023-12-08,21611,216.00,57.63,60
4,SUI,9515212,2003,,27,4,BAETSCHI Flurina Neva,European Cup Götschen (GER),2023-12-08,21611,180.00,58.71,50
5,AUT,9055093,2001,,24,5,KAINZ Carmen,European Cup Götschen (GER),2023-12-08,21611,162.00,57.22,45
6,GER,9205056,1996,,30,6,HOCHREITER Melanie,European Cup Götschen (GER),2023-12-08,21611,144.00,57.93,40
7,AUT,9055101,2002,,20,7,WEIS Miriam,European Cup Götschen (GER),2023-12-08,21611,129.60,58.15,36
8,GER,9205112,2008,,80,8,JANSING Zoe,European Cup Götschen (GER),2023-12-08,21611,115.20,58.38,32
9,CHN,9125001,1998,,75,9,GONG Naiying,European Cup Götschen (GER),2023-12-08,21611,104.40,58.10,29
10,USA,9535569,2003,,32,10,PFLUM Iris,European Cup Götschen (GER),2023-12-08,21611,93.60,58.50,26
11,AUT,9055107,2003,,28,11,SCHOEFFMANN Pia,European Cup Götschen (GER),2023-12-08,21611,86.40,58.61,24
12,ITA,9295158,2003,,18,12,FAVA Elisa,European Cup Götschen (GER),2023-12-08,21611,79.20,58.79,22
13,GER,9205104,2006,,35,13,JANSING Salome,European Cup Götschen (GER),2023-12-08,21611,72.00,58.82,20
14,CHN,9125028,2001,,51,14,KONG Binbin,European Cup Götschen (GER),2023-12-08,21611,64.80,59.43,18
15,POL,9435104,2006,,22,14,DAWIDEK Weronika,European Cup Götschen (GER),2023-12-08,21611,64.80,59.43,18
16,SUI,9515196,2002,,38,16,HAUSER Ricarda,European Cup Götschen (GER),2023-12-08,21611,54.00,59.78,15
17,SUI,9515236,2007,,19,17,VON SIEBENTHAL Xenia,European Cup Götschen (GER),2023-12-08,21611,50.40,59.93,14
18,CAN,9105371,2000,,25,18,BUCK Kaylie,European Cup Götschen (GER),2023-12-08,21611,46.80,59.96,13
19,AUT,9055118,2006,,46,19,GAMS Marie,European Cup Götschen (GER),2023-12-08,21611,43.20,1:00.03,12
20,CHN,9125009,1997,,36,20,DONG Xue,European Cup Götschen (GER),2023-12-08,21611,39.60,1:00.04,11
21,GER,9205103,2006,,44,21,SCHEID Mathilda,European Cup Götschen (GER),2023-12-08,21611,36.00,1:00.08,10
22,CZE,9155071,2003,,43,22,SONKOVA Klara,European Cup Götschen (GER),2023-12-08,21611,32.40,1:00.16,9
23,USA,9535531,2000,,37,23,BULLIS Alexa,European Cup Götschen (GER),2023-12-08,21611,28.80,1:00.27,8
24,AUT,9055100,2002,,45,24,PICHELKASTNER Jessica,European Cup Götschen (GER),2023-12-08,21611,25.20,1:00.56,7
25,UKR,9695036,2003,,26,25,HAPATYN Nadiia,European Cup Götschen (GER),2023-12-08,21611,21.60,1:00.58,6
26,JPN,9305432,2003,,52,26,KANAZAWA Noa,European Cup Götschen (GER),2023-12-08,21611,18.00,1:00.71,5
27,CZE,9155107,2005,,34,27,KECLIKOVA Adela,European Cup Götschen (GER),2023-12-08,21611,16.20,1:01.05,4
28,USA,9535431,1999,,33,27,KIZUKA Kaiya,European Cup Götschen (GER),2023-12-08,21611,16.20,1:01.05,4
29,JPN,9305265,1994,,21,29,KOSHISAKA Ayana,European Cup Götschen (GER),2023-12-08,21611,12.96,1:01.45,2
30,UKR,1699984,1997,,55,30,MALOVANNA Oleksandra,European Cup Götschen (GER),2023-12-08,21611,11.52,1:05.79,1
31,SUI,9515213,2004,,59,31,BAETSCHI Laila Ursina,European Cup Götschen (GER),2023-12-08,21611,10.08,28.97,""
32,GER,9205100,2005,,64,32,BUCCIONI Aurelia,European Cup Götschen (GER),2023-12-08,21611,9.36,29.76,""
33,CHN,9125092,2004,,60,33,PANG Yu,European Cup Götschen (GER),2023-12-08,21611,8.64,29.89,""
34,GER,9205097,2005,,49,34,TANIGUCHI Yuna,European Cup Götschen (GER),2023-12-08,21611,7.92,30.04,""
35,ITA,9295211,2005,,71,35,RABANSER Sophie,European Cup Götschen (GER),2023-12-08,21611,7.20,30.08,""
36,AUS,9045081,1997,,57,36,BONGIORNO Millie,European Cup Götschen (GER),2023-12-08,21611,7.09,30.13,""
37,POL,9435097,2004,,63,37,POLTORAK Karolina,European Cup Götschen (GER),2023-12-08,21611,6.98,30.19,""
38,ITA,9295200,2004,,66,38,FACHIN Fabiana,European Cup Götschen (GER),2023-12-08,21611,6.88,30.30,""
39,JPN,9305291,1996,,61,39,TOYODA Asa,European Cup Götschen (GER),2023-12-08,21611,6.77,30.34,""
40,GER,9205105,2006,,58,39,GUNKEL Hannah,European Cup Götschen (GER),2023-12-08,21611,6.77,30.34,""
41,SUI,9515198,2002,,76,41,KLEESATTEL Eliane,European Cup Götschen (GER),2023-12-08,21611,6.55,30.40,""
42,CAN,9105317,1998,,40,42,VAN GRONINGEN Abby,European Cup Götschen (GER),2023-12-08,21611,6.44,30.41,""
43,ITA,9295182,2003,,48,43,VALLE Sofia,European Cup Götschen (GER),2023-12-08,21611,6.34,30.49,""
44,CZE,9155052,1996,,65,44,HOUZVICKOVA Kristyna,European Cup Götschen (GER),2023-12-08,21611,6.23,30.54,""
45,JPN,9305476,2005,,50,45,MAEDA Suzumi,European Cup Götschen (GER),2023-12-08,21611,6.12,30.84,""
46,ITA,9295234,2008,,79,46,CARNEVALI Giorgia,European Cup Götschen (GER),2023-12-08,21611,6.01,30.86,""
47,ITA,9295224,2006,,74,47,MAMMONE Anna Victoria,European Cup Götschen (GER),2023-12-08,21611,5.90,30.96,""
48,POL,9435094,2004,,47,48,KACICZAK Olga,European Cup Götschen (GER),2023-12-08,21611,5.80,31.18,""
49,CZE,9155116,2006,,69,49,MARESOVA Emma Maya,European Cup Götschen (GER),2023-12-08,21611,5.69,31.37,""
50,POL,9435100,2005,,56,50,ZAPALA Sonia,European Cup Götschen (GER),2023-12-08,21611,5.58,31.50,""
51,JPN,9305461,2004,,39,51,OSHIMA Hinano,European Cup Götschen (GER),2023-12-08,21611,5.47,31.56,""
52,ITA,9295178,2003,,73,52,BOSSA Rachele,European Cup Götschen (GER),2023-12-08,21611,5.36,32.29,""
53,CZE,9155137,2007,,70,53,OTIPKOVA Hana,European Cup Götschen (GER),2023-12-08,21611,5.26,33.18,""
54,CZE,9155098,2004,,67,54,ZVIRECI Jana,European Cup Götschen (GER),2023-12-08,21611,5.15,34.10,""
55,POL,9435099,2004,,62,55,STOKLOSA Natalia,European Cup Götschen (GER),2023-12-08,21611,"",34.17,""
56,CZE,9155110,2006,,68,56,BIEGELOVA Sofie,European Cup Götschen (GER),2023-12-08,21611,"",34.31,""
57,JPN,9305438,2003,,72,57,IIOKA Maika,European Cup Götschen (GER),2023-12-08,21611,"",34.45,""
58,POL,9435105,2006,,78,58,MICHURA Klaudia,European Cup Götschen (GER),2023-12-08,21611,"",34.58,""
59,KOR,9325092,2007,,81,59,CHO Sumin,European Cup Götschen (GER),2023-12-08,21611,"",57.49,""
60,GER,9205106,2007,,77,"",REICHELMEIR Ina,European Cup Götschen (GER),2023-12-08,21611,"","",""
61,NED,9405023,1996,,17,"",DEKKER Michelle,European Cup Götschen (GER),2023-12-08,21611,"","",""
1,AUT,9050297,2003,52.11,25,1,KARNER Christoph,Qualification Götschen (GER),2023-12-09,21614,,,
2,GER,9200158,2001,52.47,22,2,PRANTL Ole-Mikkel,Qualification Götschen (GER),2023-12-09,21614,,,
3,CAN,9101129,2002,52.76,21,3,HELDMAN Ben,Qualification Götschen (GER),2023-12-09,21614,,,
4,CAN,9100945,2000,53.13,23,4,GAUDET Arnaud,Qualification Götschen (GER),2023-12-09,21614,,,
5,JPN,7300127,1986,53.53,28,5,SHIBA Masaki,Qualification Götschen (GER),2023-12-09,21614,,,
6,JPN,9300856,2001,53.80,39,6,SHINOHARA Ryusuke,Qualification Götschen (GER),2023-12-09,21614,,,
7,AUT,9050324,2007,53.85,58,7,GRAVOGL Joachim,Qualification Götschen (GER),2023-12-09,21614,,,
8,ITA,9290395,2002,53.93,26,8,LANTSCHNER Fabian,Qualification Götschen (GER),2023-12-09,21614,,,
9,JPN,9300870,2001,54.01,35,9,SHIMIZU Daichi,Qualification Götschen (GER),2023-12-09,21614,,,
10,ITA,9290463,2005,54.08,33,10,SANTUARI Mike,Qualification Götschen (GER),2023-12-09,21614,,,
11,AUT,9050316,2005,54.12,30,11,PIETSCH Werner,Qualification Götschen (GER),2023-12-09,21614,,,
12,ITA,9290464,2005,54.18,43,12,ZIMMERHOFER Elias,Qualification Götschen (GER),2023-12-09,21614,,,
13,CZE,9150333,2006,54.20,49,13,MINARIK Krystof,Qualification Götschen (GER),2023-12-09,21614,,,
14,GER,9200145,2000,54.26,31,14,ANGENEND Yannik,Qualification Götschen (GER),2023-12-09,21614,,,
15,CAN,9100940,2000,54.28,29,15,BEHAN Jamie,Qualification Götschen (GER),2023-12-09,21614,,,
16,UKR,9690121,1999,54.38,27,16,KHARUK Mykhailo,Qualification Götschen (GER),2023-12-09,21614,,,
17,ITA,9290515,2007,54.46,46,17,RABANSER Tommy,Qualification Götschen (GER),2023-12-09,21614,,,
18,CHN,1124993,2002,54.47,34,18,BAN Xuefu,Qualification Götschen (GER),2023-12-09,21614,,,
19,USA,9531069,1997,54.48,36,19,UDOLF Dylan,Qualification Götschen (GER),2023-12-09,21614,,,
20,JPN,9300905,2002,54.53,19,20,KANEMATSU Naoki,Qualification Götschen (GER),2023-12-09,21614,,,
21,GER,9200176,2002,54.61,44,21,TANIGUCHI Kaijo,Qualification Götschen (GER),2023-12-09,21614,,,
22,GER,9200128,1999,54.70,20,22,HUBER Elias,Qualification Götschen (GER),2023-12-09,21614,,,
23,GER,9200191,2003,54.95,17,23,KUEHNHAUSER Max,Qualification Götschen (GER),2023-12-09,21614,,,
24,CAN,9100939,2000,55.03,18,24,NAZWASKI Michael,Qualification Götschen (GER),2023-12-09,21614,,,
25,AUT,9050308,2004,55.04,57,25,TREFFLER Julian,Qualification Götschen (GER),2023-12-09,21614,,,
26,JPN,9301037,2005,55.15,42,26,SUMINAGA Shogo,Qualification Götschen (GER),2023-12-09,21614,,,
27,AUT,9050318,2006,55.26,52,27,HAMMERSCHMIDT Lion,Qualification Götschen (GER),2023-12-09,21614,,,
28,POL,9430012,1987,55.59,37,28,GASIENICA-DANIEL Andrzej,Qualification Götschen (GER),2023-12-09,21614,,,
29,CAN,9100748,1998,55.72,38,29,KILMER-CHOI Richard Riley,Qualification Götschen (GER),2023-12-09,21614,,,
30,ITA,9290497,2006,56.03,51,30,HALLER Manuel,Qualification Götschen (GER),2023-12-09,21614,,,
31,KOR,9320127,1998,56.66,32,31,HONG Seung-Yeong,Qualification Götschen (GER),2023-12-09,21614,,,
32,GER,9200203,2004,1:03.79,56,32,VOJTASEK Samuel,Qualification Götschen (GER),2023-12-09,21614,,,
33,POL,9430169,1999,27.81,50,33,RUTKOWSKI Mikolaj,Qualification Götschen (GER),2023-12-09,21614,,,
34,CAN,9101030,2001,27.86,24,34,CARPENTIER Justin,Qualification Götschen (GER),2023-12-09,21614,,,
35,GEO,1684990,1985,27.90,70,35,NAZGAIDZE Revaz,Qualification Götschen (GER),2023-12-09,21614,,,
36,GER,9200208,2005,27.92,64,36,RIEL Benedikt,Qualification Götschen (GER),2023-12-09,21614,,,
37,CHN,1124990,2001,27.93,82,37,DING Xuedong,Qualification Götschen (GER),2023-12-09,21614,,,
38,USA,9530791,1994,27.95,40,38,ROSENCRANZ Ryan,Qualification Götschen (GER),2023-12-09,21614,,,
39,LAT,9550007,1983,28.06,68,39,KORDE Edijs,Qualification Götschen (GER),2023-12-09,21614,,,
40,ITA,9290437,2004,28.17,63,40,DA COL Tommaso Felice,Qualification Götschen (GER),2023-12-09,21614,,,
41,CZE,9150168,1999,28.20,47,41,POCINEK Adam,Qualification Götschen (GER),2023-12-09,21614,,,
42,POL,9430208,2006,28.22,67,42,KULPINSKI Anatol,Qualification Götschen (GER),2023-12-09,21614,,,
43,KOR,9320197,2002,28.24,41,43,MA Junho,Qualification Götschen (GER),2023-12-09,21614,,,
44,POL,9430193,2004,28.27,59,44,MIKOLAJCZYK Maciej,Qualification Götschen (GER),2023-12-09,21614,,,
45,UKR,9690140,2001,28.28,48,45,KABALIUK Andrii,Qualification Götschen (GER),2023-12-09,21614,,,
46,ITA,1020634,1973,28.43,60,46,RABANSER Georg,Qualification Götschen (GER),2023-12-09,21614,,,
47,AUS,9040213,1999,28.69,71,47,EDMANSON Harvey,Qualification Götschen (GER),2023-12-09,21614,,,
48,SUI,9510555,2007,28.74,81,48,MOSCA Nuri,Qualification Götschen (GER),2023-12-09,21614,,,
49,UKR,9690062,1995,28.76,53,49,BELINSKYI Oleksandr,Qualification Götschen (GER),2023-12-09,21614,,,
50,CZE,9150343,2006,28.83,65,50,TULACH Ondrej,Qualification Götschen (GER),2023-12-09,21614,,,
51,ITA,9290514,2007,29.10,73,51,CRAZZOLARA Kevin,Qualification Götschen (GER),2023-12-09,21614,,,
52,CZE,9150213,1981,29.12,55,52,URBAN Ales,Qualification Götschen (GER),2023-12-09,21614,,,
53,SUI,9510546,2006,29.16,79,53,MEISSER Nicola,Qualification Götschen (GER),2023-12-09,21614,,,
54,POL,9430191,2004,29.22,76,54,WILK Michal,Qualification Götschen (GER),2023-12-09,21614,,,
55,GER,9200210,2005,29.63,77,55,ADLER Felix Nepomuk,Qualification Götschen (GER),2023-12-09,21614,,,
56,ITA,9290532,2008,29.71,86,56,APOLLONIO Luca,Qualification Götschen (GER),2023-12-09,21614,,,
57,JPN,9300973,2001,29.89,45,57,YOGO Ryusho,Qualification Götschen (GER),2023-12-09,21614,,,
58,ITA,9290530,2007,30.03,74,58,DA COL Edoardo Leone,Qualification Götschen (GER),2023-12-09,21614,,,
59,GER,9200220,2006,30.11,80,59,RIEDEL Arne,Qualification Götschen (GER),2023-12-09,21614,,,
60,SUI,9510518,2005,30.40,78,60,KATHRINER Arne,Qualification Götschen (GER),2023-12-09,21614,,,
61,POL,9430173,1989,30.42,72,61,PIEKAJ Lukasz,Qualification Götschen (GER),2023-12-09,21614,,,
62,CZE,9150395,2008,30.46,83,62,MICHAL Tomas,Qualification Götschen (GER),2023-12-09,21614,,,
63,CZE,1473042,1980,30.71,54,63,BRUZEK Viktor,Qualification Götschen (GER),2023-12-09,21614,,,
64,CZE,9150316,2004,30.93,69,64,BIEGEL Benjamin,Qualification Götschen (GER),2023-12-09,21614,,,
65,CZE,9150317,2004,31.23,66,65,KRUPA Adam,Qualification Götschen (GER),2023-12-09,21614,,,
66,KOR,9320243,2006,32.84,61,66,LEE Jeong-Gil,Qualification Götschen (GER),2023-12-09,21614,,,
67,CZE,9150344,2006,33.03,75,67,SONKA Antonin,Qualification Götschen (GER),2023-12-09,21614,,,
68,CZE,9150345,2008,33.32,85,68,MARES Filip,Qualification Götschen (GER),2023-12-09,21614,,,
69,GER,9200234,2008,"",84,"",SCHWERDT Samuel,Qualification Götschen (GER),2023-12-09,21614,,,
70,ITA,9290441,2004,"",62,"",DORFMANN Simon,Qualification Götschen (GER),2023-12-09,21614,,,
1,JPN,9305427,2003,55.57,27,1,MIKI Tsubaki,Qualification Götschen (GER),2023-12-09,21613,,,
2,GER,9205058,1996,55.68,19,2,HOFMEISTER Ramona Theresia,Qualification Götschen (GER),2023-12-09,21613,,,
3,CAN,9105518,2005,56.08,28,3,MOISAN Aurelie,Qualification Götschen (GER),2023-12-09,21613,,,
4,GER,9205050,1994,56.12,20,4,LOCH Cheyenne,Qualification Götschen (GER),2023-12-09,21613,,,
5,GER,9205056,1996,57.04,22,5,HOCHREITER Melanie,Qualification Götschen (GER),2023-12-09,21613,,,
6,AUT,9055093,2001,57.51,23,6,KAINZ Carmen,Qualification Götschen (GER),2023-12-09,21613,,,
7,CHN,9125001,1998,57.92,75,7,GONG Naiying,Qualification Götschen (GER),2023-12-09,21613,,,
8,AUT,9055107,2003,57.97,25,8,SCHOEFFMANN Pia,Qualification Götschen (GER),2023-12-09,21613,,,
9,CAN,9105371,2000,57.98,17,9,BUCK Kaylie,Qualification Götschen (GER),2023-12-09,21613,,,
10,USA,9535569,2003,58.05,24,10,PFLUM Iris,Qualification Götschen (GER),2023-12-09,21613,,,
11,SUI,9515212,2003,58.14,31,11,BAETSCHI Flurina Neva,Qualification Götschen (GER),2023-12-09,21613,,,
12,AUT,9055101,2002,58.23,30,12,WEIS Miriam,Qualification Götschen (GER),2023-12-09,21613,,,
13,SUI,9515196,2002,58.37,38,13,HAUSER Ricarda,Qualification Götschen (GER),2023-12-09,21613,,,
14,SUI,9515213,2004,58.42,59,14,BAETSCHI Laila Ursina,Qualification Götschen (GER),2023-12-09,21613,,,
