RowID,Nation,FIS code,Year,Time,Bib,Rank,Athlete,Event Name,Date,RaceID,FIS Points,Score,Cup Points
15,JPN,9305432,2003,58.44,52,15,KANAZAWA Noa,Qualification Götschen (GER),2023-12-09,21613,,,
16,CHN,9125028,2001,58.49,51,16,KONG Binbin,Qualification Götschen (GER),2023-12-09,21613,,,
17,SUI,9515236,2007,58.57,26,17,VON SIEBENTHAL Xenia,Qualification Götschen (GER),2023-12-09,21613,,,
18,ITA,9295158,2003,58.84,21,18,FAVA Elisa,Qualification Götschen (GER),2023-12-09,21613,,,
19,GER,9205104,2006,58.88,35,19,JANSING Salome,Qualification Götschen (GER),2023-12-09,21613,,,
20,GER,9205103,2006,58.97,43,20,SCHEID Mathilda,Qualification Götschen (GER),2023-12-09,21613,,,
21,AUT,9055118,2006,59.05,46,21,GAMS Marie,Qualification Götschen (GER),2023-12-09,21613,,,
22,POL,9435104,2006,59.13,18,22,DAWIDEK Weronika,Qualification Götschen (GER),2023-12-09,21613,,,
23,USA,9535431,1999,59.33,29,23,KIZUKA Kaiya,Qualification Götschen (GER),2023-12-09,21613,,,
24,AUT,9055100,2002,59.53,45,24,PICHELKASTNER Jessica,Qualification Götschen (GER),2023-12-09,21613,,,
25,POL,9435097,2004,1:00.04,63,25,POLTORAK Karolina,Qualification Götschen (GER),2023-12-09,21613,,,
26,CZE,9155071,2003,1:00.33,44,26,SONKOVA Klara,Qualification Götschen (GER),2023-12-09,21613,,,
27,UKR,9695036,2003,1:00.35,32,27,HAPATYN Nadiia,Qualification Götschen (GER),2023-12-09,21613,,,
28,ITA,9295234,2008,1:00.42,80,28,CARNEVALI Giorgia,Qualification Götschen (GER),2023-12-09,21613,,,
29,USA,9535531,2000,1:00.73,37,29,BULLIS Alexa,Qualification Götschen (GER),2023-12-09,21613,,,
30,CHN,9125009,1997,1:00.80,36,30,DONG Xue,Qualification Götschen (GER),2023-12-09,21613,,,
31,GER,9205100,2005,1:01.06,64,31,BUCCIONI Aurelia,Qualification Götschen (GER),2023-12-09,21613,,,
32,GER,9205112,2008,1:03.76,78,32,JANSING Zoe,Qualification Götschen (GER),2023-12-09,21613,,,
33,JPN,9305291,1996,29.98,61,33,TOYODA Asa,Qualification Götschen (GER),2023-12-09,21613,,,
34,GER,9205097,2005,29.98,49,34,TANIGUCHI Yuna,Qualification Götschen (GER),2023-12-09,21613,,,
35,JPN,9305265,1994,30.02,33,35,KOSHISAKA Ayana,Qualification Götschen (GER),2023-12-09,21613,,,
36,UKR,1699984,1997,30.08,55,36,MALOVANNA Oleksandra,Qualification Götschen (GER),2023-12-09,21613,,,
37,CHN,9125092,2004,30.23,60,37,PANG Yu,Qualification Götschen (GER),2023-12-09,21613,,,
38,CZE,9155052,1996,30.24,65,38,HOUZVICKOVA Kristyna,Qualification Götschen (GER),2023-12-09,21613,,,
39,GER,9205105,2006,30.29,58,39,GUNKEL Hannah,Qualification Götschen (GER),2023-12-09,21613,,,
40,CAN,9105317,1998,30.39,40,40,VAN GRONINGEN Abby,Qualification Götschen (GER),2023-12-09,21613,,,
41,ITA,9295211,2005,30.41,71,41,RABANSER Sophie,Qualification Götschen (GER),2023-12-09,21613,,,
42,JPN,9305461,2004,30.56,39,42,OSHIMA Hinano,Qualification Götschen (GER),2023-12-09,21613,,,
43,JPN,9305476,2005,30.62,50,43,MAEDA Suzumi,Qualification Götschen (GER),2023-12-09,21613,,,
44,POL,9435094,2004,30.62,47,44,KACICZAK Olga,Qualification Götschen (GER),2023-12-09,21613,,,
45,CZE,9155137,2007,30.63,70,45,OTIPKOVA Hana,Qualification Götschen (GER),2023-12-09,21613,,,
46,POL,9435100,2005,30.68,56,46,ZAPALA Sonia,Qualification Götschen (GER),2023-12-09,21613,,,
47,CZE,9155116,2006,31.04,69,47,MARESOVA Emma Maya,Qualification Götschen (GER),2023-12-09,21613,,,
48,ITA,9295182,2003,31.09,48,48,VALLE Sofia,Qualification Götschen (GER),2023-12-09,21613,,,
49,SUI,9515198,2002,31.12,76,49,KLEESATTEL Eliane,Qualification Götschen (GER),2023-12-09,21613,,,
50,ITA,9295224,2006,31.35,74,50,MAMMONE Anna Victoria,Qualification Götschen (GER),2023-12-09,21613,,,
51,POL,9435099,2004,31.51,62,51,STOKLOSA Natalia,Qualification Götschen (GER),2023-12-09,21613,,,
52,GER,9205106,2007,31.65,77,52,REICHELMEIR Ina,Qualification Götschen (GER),2023-12-09,21613,,,
53,ITA,9295178,2003,32.25,73,53,BOSSA Rachele,Qualification Götschen (GER),2023-12-09,21613,,,
54,POL,9435105,2006,32.83,79,54,MICHURA Klaudia,Qualification Götschen (GER),2023-12-09,21613,,,
55,CZE,9155098,2004,32.85,67,55,ZVIRECI Jana,Qualification Götschen (GER),2023-12-09,21613,,,
56,CZE,9155110,2006,32.86,68,56,BIEGELOVA Sofie,Qualification Götschen (GER),2023-12-09,21613,,,
57,JPN,9305438,2003,33.48,72,57,IIOKA Maika,Qualification Götschen (GER),2023-12-09,21613,,,
58,ITA,9295200,2004,33.71,66,58,FACHIN Fabiana,Qualification Götschen (GER),2023-12-09,21613,,,
59,KOR,9325092,2007,45.10,81,59,CHO Sumin,Qualification Götschen (GER),2023-12-09,21613,,,
60,CZE,9155107,2005,"",34,"",KECLIKOVA Adela,Qualification Götschen (GER),2023-12-09,21613,,,
61,AUS,9045081,1997,"",57,"",BONGIORNO Millie,Qualification Götschen (GER),2023-12-09,21613,,,
1,CAN,9100945,2000,,23,1,GAUDET Arnaud,European Cup Götschen (GER),2023-12-09,21616,360.00,53.13,100
2,GER,9200158,2001,,22,2,PRANTL Ole-Mikkel,European Cup Götschen (GER),2023-12-09,21616,288.00,52.47,80
3,ITA,9290395,2002,,26,3,LANTSCHNER Fabian,European Cup Götschen (GER),2023-12-09,21616,216.00,53.93,60
4,GER,9200145,2000,,31,4,ANGENEND Yannik,European Cup Götschen (GER),2023-12-09,21616,180.00,54.26,50
5,AUT,9050297,2003,,25,5,KARNER Christoph,European Cup Götschen (GER),2023-12-09,21616,162.00,52.11,45
6,JPN,7300127,1986,,28,6,SHIBA Masaki,European Cup Götschen (GER),2023-12-09,21616,144.00,53.53,40
7,AUT,9050324,2007,,58,7,GRAVOGL Joachim,European Cup Götschen (GER),2023-12-09,21616,129.60,53.85,36
8,AUT,9050316,2005,,30,8,PIETSCH Werner,European Cup Götschen (GER),2023-12-09,21616,115.20,54.12,32
9,CAN,9101129,2002,,21,9,HELDMAN Ben,European Cup Götschen (GER),2023-12-09,21616,104.40,52.76,29
10,JPN,9300856,2001,,39,10,SHINOHARA Ryusuke,European Cup Götschen (GER),2023-12-09,21616,93.60,53.80,26
11,JPN,9300870,2001,,35,11,SHIMIZU Daichi,European Cup Götschen (GER),2023-12-09,21616,86.40,54.01,24
12,ITA,9290463,2005,,33,12,SANTUARI Mike,European Cup Götschen (GER),2023-12-09,21616,79.20,54.08,22
13,ITA,9290464,2005,,43,13,ZIMMERHOFER Elias,European Cup Götschen (GER),2023-12-09,21616,72.00,54.18,20
14,CZE,9150333,2006,,49,14,MINARIK Krystof,European Cup Götschen (GER),2023-12-09,21616,64.80,54.20,18
15,CAN,9100940,2000,,29,15,BEHAN Jamie,European Cup Götschen (GER),2023-12-09,21616,57.60,54.28,16
16,UKR,9690121,1999,,27,16,KHARUK Mykhailo,European Cup Götschen (GER),2023-12-09,21616,54.00,54.38,15
17,ITA,9290515,2007,,46,17,RABANSER Tommy,European Cup Götschen (GER),2023-12-09,21616,50.40,54.46,14
18,CHN,1124993,2002,,34,18,BAN Xuefu,European Cup Götschen (GER),2023-12-09,21616,46.80,54.47,13
19,USA,9531069,1997,,36,19,UDOLF Dylan,European Cup Götschen (GER),2023-12-09,21616,43.20,54.48,12
20,JPN,9300905,2002,,19,20,KANEMATSU Naoki,European Cup Götschen (GER),2023-12-09,21616,39.60,54.53,11
21,GER,9200176,2002,,44,21,TANIGUCHI Kaijo,European Cup Götschen (GER),2023-12-09,21616,36.00,54.61,10
22,GER,9200128,1999,,20,22,HUBER Elias,European Cup Götschen (GER),2023-12-09,21616,32.40,54.70,9
23,GER,9200191,2003,,17,23,KUEHNHAUSER Max,European Cup Götschen (GER),2023-12-09,21616,28.80,54.95,8
24,CAN,9100939,2000,,18,24,NAZWASKI Michael,European Cup Götschen (GER),2023-12-09,21616,25.20,55.03,7
25,AUT,9050308,2004,,57,25,TREFFLER Julian,European Cup Götschen (GER),2023-12-09,21616,21.60,55.04,6
26,JPN,9301037,2005,,42,26,SUMINAGA Shogo,European Cup Götschen (GER),2023-12-09,21616,18.00,55.15,5
27,AUT,9050318,2006,,52,27,HAMMERSCHMIDT Lion,European Cup Götschen (GER),2023-12-09,21616,16.20,55.26,4
28,POL,9430012,1987,,37,28,GASIENICA-DANIEL Andrzej,European Cup Götschen (GER),2023-12-09,21616,14.40,55.59,3
29,CAN,9100748,1998,,38,29,KILMER-CHOI Richard Riley,European Cup Götschen (GER),2023-12-09,21616,12.96,55.72,2
30,ITA,9290497,2006,,51,30,HALLER Manuel,European Cup Götschen (GER),2023-12-09,21616,11.52,56.03,1
31,KOR,9320127,1998,,32,31,HONG Seung-Yeong,European Cup Götschen (GER),2023-12-09,21616,10.08,56.66,""
32,GER,9200203,2004,,56,32,VOJTASEK Samuel,European Cup Götschen (GER),2023-12-09,21616,9.36,1:03.79,""
33,POL,9430169,1999,,50,33,RUTKOWSKI Mikolaj,European Cup Götschen (GER),2023-12-09,21616,8.64,27.81,""
34,CAN,9101030,2001,,24,34,CARPENTIER Justin,European Cup Götschen (GER),2023-12-09,21616,7.92,27.86,""
35,GEO,1684990,1985,,70,35,NAZGAIDZE Revaz,European Cup Götschen (GER),2023-12-09,21616,7.20,27.90,""
36,GER,9200208,2005,,64,36,RIEL Benedikt,European Cup Götschen (GER),2023-12-09,21616,7.09,27.92,""
37,CHN,1124990,2001,,82,37,DING Xuedong,European Cup Götschen (GER),2023-12-09,21616,6.98,27.93,""
38,USA,9530791,1994,,40,38,ROSENCRANZ Ryan,European Cup Götschen (GER),2023-12-09,21616,6.88,27.95,""
39,LAT,9550007,1983,,68,39,KORDE Edijs,European Cup Götschen (GER),2023-12-09,21616,6.77,28.06,""
40,ITA,9290437,2004,,63,40,DA COL Tommaso Felice,European Cup Götschen (GER),2023-12-09,21616,6.66,28.17,""
41,CZE,9150168,1999,,47,41,POCINEK Adam,European Cup Götschen (GER),2023-12-09,21616,6.55,28.20,""
42,POL,9430208,2006,,67,42,KULPINSKI Anatol,European Cup Götschen (GER),2023-12-09,21616,6.44,28.22,""
43,KOR,9320197,2002,,41,43,MA Junho,European Cup Götschen (GER),2023-12-09,21616,6.34,28.24,""
44,POL,9430193,2004,,59,44,MIKOLAJCZYK Maciej,European Cup Götschen (GER),2023-12-09,21616,6.23,28.27,""
45,UKR,9690140,2001,,48,45,KABALIUK Andrii,European Cup Götschen (GER),2023-12-09,21616,6.12,28.28,""
46,ITA,1020634,1973,,60,46,RABANSER Georg,European Cup Götschen (GER),2023-12-09,21616,6.01,28.43,""
47,AUS,9040213,1999,,71,47,EDMANSON Harvey,European Cup Götschen (GER),2023-12-09,21616,5.90,28.69,""
48,SUI,9510555,2007,,81,48,MOSCA Nuri,European Cup Götschen (GER),2023-12-09,21616,5.80,28.74,""
49,UKR,9690062,1995,,53,49,BELINSKYI Oleksandr,European Cup Götschen (GER),2023-12-09,21616,5.69,28.76,""
50,CZE,9150343,2006,,65,50,TULACH Ondrej,European Cup Götschen (GER),2023-12-09,21616,5.58,28.83,""
51,ITA,9290514,2007,,73,51,CRAZZOLARA Kevin,European Cup Götschen (GER),2023-12-09,21616,5.47,29.10,""
52,CZE,9150213,1981,,55,52,URBAN Ales,European Cup Götschen (GER),2023-12-09,21616,5.36,29.12,""
53,SUI,9510546,2006,,79,53,MEISSER Nicola,European Cup Götschen (GER),2023-12-09,21616,5.26,29.16,""
54,POL,9430191,2004,,76,54,WILK Michal,European Cup Götschen (GER),2023-12-09,21616,5.15,29.22,""
55,GER,9200210,2005,,77,55,ADLER Felix Nepomuk,European Cup Götschen (GER),2023-12-09,21616,5.04,29.63,""
56,ITA,9290532,2008,,86,56,APOLLONIO Luca,European Cup Götschen (GER),2023-12-09,21616,4.93,29.71,""
57,JPN,9300973,2001,,45,57,YOGO Ryusho,European Cup Götschen (GER),2023-12-09,21616,4.82,29.89,""
58,ITA,9290530,2007,,74,58,DA COL Edoardo Leone,European Cup Götschen (GER),2023-12-09,21616,4.72,30.03,""
59,GER,9200220,2006,,80,59,RIEDEL Arne,European Cup Götschen (GER),2023-12-09,21616,4.61,30.11,""
60,SUI,9510518,2005,,78,60,KATHRINER Arne,European Cup Götschen (GER),2023-12-09,21616,4.50,30.40,""
61,POL,9430173,1989,,72,61,PIEKAJ Lukasz,European Cup Götschen (GER),2023-12-09,21616,4.39,30.42,""
62,CZE,9150395,2008,,83,62,MICHAL Tomas,European Cup Götschen (GER),2023-12-09,21616,4.28,30.46,""
63,CZE,1473042,1980,,54,63,BRUZEK Viktor,European Cup Götschen (GER),2023-12-09,21616,"",30.71,""
64,CZE,9150316,2004,,69,64,BIEGEL Benjamin,European Cup Götschen (GER),2023-12-09,21616,"",30.93,""
65,CZE,9150317,2004,,66,65,KRUPA Adam,European Cup Götschen (GER),2023-12-09,21616,"",31.23,""
66,KOR,9320243,2006,,61,66,LEE Jeong-Gil,European Cup Götschen (GER),2023-12-09,21616,"",32.84,""
67,CZE,9150344,2006,,75,67,SONKA Antonin,European Cup Götschen (GER),2023-12-09,21616,"",33.03,""
68,CZE,9150345,2008,,85,68,MARES Filip,European Cup Götschen (GER),2023-12-09,21616,"",33.32,""
69,GER,9200234,2008,,84,"",SCHWERDT Samuel,European Cup Götschen (GER),2023-12-09,21616,"","",""
70,ITA,9290441,2004,,62,"",DORFMANN Simon,European Cup Götschen (GER),2023-12-09,21616,"","",""
1,GER,9205058,1996,,19,1,HOFMEISTER Ramona Theresia,European Cup Götschen (GER),2023-12-09,21615,360.00,55.68,100
2,AUT,9055101,2002,,30,2,WEIS Miriam,European Cup Götschen (GER),2023-12-09,21615,288.00,58.23,80
3,AUT,9055093,2001,,23,3,KAINZ Carmen,European Cup Götschen (GER),2023-12-09,21615,216.00,57.51,60
4,CHN,9125028,2001,,51,4,KONG Binbin,European Cup Götschen (GER),2023-12-09,21615,180.00,58.49,50
5,GER,9205050,1994,,20,5,LOCH Cheyenne,European Cup Götschen (GER),2023-12-09,21615,162.00,56.12,45
6,AUT,9055107,2003,,25,6,SCHOEFFMANN Pia,European Cup Götschen (GER),2023-12-09,21615,144.00,57.97,40
7,USA,9535569,2003,,24,7,PFLUM Iris,European Cup Götschen (GER),2023-12-09,21615,129.60,58.05,36
8,SUI,9515213,2004,,59,8,BAETSCHI Laila Ursina,European Cup Götschen (GER),2023-12-09,21615,115.20,58.42,32
9,JPN,9305427,2003,,27,9,MIKI Tsubaki,European Cup Götschen (GER),2023-12-09,21615,104.40,55.57,29
10,CAN,9105518,2005,,28,10,MOISAN Aurelie,European Cup Götschen (GER),2023-12-09,21615,93.60,56.08,26
11,GER,9205056,1996,,22,11,HOCHREITER Melanie,European Cup Götschen (GER),2023-12-09,21615,86.40,57.04,24
12,CHN,9125001,1998,,75,12,GONG Naiying,European Cup Götschen (GER),2023-12-09,21615,79.20,57.92,22
13,CAN,9105371,2000,,17,13,BUCK Kaylie,European Cup Götschen (GER),2023-12-09,21615,72.00,57.98,20
14,SUI,9515212,2003,,31,14,BAETSCHI Flurina Neva,European Cup Götschen (GER),2023-12-09,21615,64.80,58.14,18
15,SUI,9515196,2002,,38,15,HAUSER Ricarda,European Cup Götschen (GER),2023-12-09,21615,57.60,58.37,16
16,JPN,9305432,2003,,52,16,KANAZAWA Noa,European Cup Götschen (GER),2023-12-09,21615,54.00,58.44,15
17,SUI,9515236,2007,,26,17,VON SIEBENTHAL Xenia,European Cup Götschen (GER),2023-12-09,21615,50.40,58.57,14
18,ITA,9295158,2003,,21,18,FAVA Elisa,European Cup Götschen (GER),2023-12-09,21615,46.80,58.84,13
19,GER,9205104,2006,,35,19,JANSING Salome,European Cup Götschen (GER),2023-12-09,21615,43.20,58.88,12
20,GER,9205103,2006,,43,20,SCHEID Mathilda,European Cup Götschen (GER),2023-12-09,21615,39.60,58.97,11
21,AUT,9055118,2006,,46,21,GAMS Marie,European Cup Götschen (GER),2023-12-09,21615,36.00,59.05,10
22,POL,9435104,2006,,18,22,DAWIDEK Weronika,European Cup Götschen (GER),2023-12-09,21615,32.40,59.13,9
23,USA,9535431,1999,,29,23,KIZUKA Kaiya,European Cup Götschen (GER),2023-12-09,21615,28.80,59.33,8
24,AUT,9055100,2002,,45,24,PICHELKASTNER Jessica,European Cup Götschen (GER),2023-12-09,21615,25.20,59.53,7
25,POL,9435097,2004,,63,25,POLTORAK Karolina,European Cup Götschen (GER),2023-12-09,21615,21.60,1:00.04,6
26,CZE,9155071,2003,,44,26,SONKOVA Klara,European Cup Götschen (GER),2023-12-09,21615,18.00,1:00.33,5
27,UKR,9695036,2003,,32,27,HAPATYN Nadiia,European Cup Götschen (GER),2023-12-09,21615,16.20,1:00.35,4
28,ITA,9295234,2008,,80,28,CARNEVALI Giorgia,European Cup Götschen (GER),2023-12-09,21615,14.40,1:00.42,3
29,USA,9535531,2000,,37,29,BULLIS Alexa,European Cup Götschen (GER),2023-12-09,21615,12.96,1:00.73,2
30,CHN,9125009,1997,,36,30,DONG Xue,European Cup Götschen (GER),2023-12-09,21615,11.52,1:00.80,1
31,GER,9205100,2005,,64,31,BUCCIONI Aurelia,European Cup Götschen (GER),2023-12-09,21615,10.08,1:01.06,""
32,GER,9205112,2008,,78,32,JANSING Zoe,European Cup Götschen (GER),2023-12-09,21615,9.36,1:03.76,""
33,JPN,9305291,1996,,61,33,TOYODA Asa,European Cup Götschen (GER),2023-12-09,21615,8.64,29.98,""
34,GER,9205097,2005,,49,33,TANIGUCHI Yuna,European Cup Götschen (GER),2023-12-09,21615,8.64,29.98,""
35,JPN,9305265,1994,,33,35,KOSHISAKA Ayana,European Cup Götschen (GER),2023-12-09,21615,7.20,30.02,""
36,UKR,1699984,1997,,55,36,MALOVANNA Oleksandra,European Cup Götschen (GER),2023-12-09,21615,7.09,30.08,""
37,CHN,9125092,2004,,60,37,PANG Yu,European Cup Götschen (GER),2023-12-09,21615,6.98,30.23,""
38,CZE,9155052,1996,,65,38,HOUZVICKOVA Kristyna,European Cup Götschen (GER),2023-12-09,21615,6.88,30.24,""
39,GER,9205105,2006,,58,39,GUNKEL Hannah,European Cup Götschen (GER),2023-12-09,21615,6.77,30.29,""
40,CAN,9105317,1998,,40,40,VAN GRONINGEN Abby,European Cup Götschen (GER),2023-12-09,21615,6.66,30.39,""
41,ITA,9295211,2005,,71,41,RABANSER Sophie,European Cup Götschen (GER),2023-12-09,21615,6.55,30.41,""
42,JPN,9305461,2004,,39,42,OSHIMA Hinano,European Cup Götschen (GER),2023-12-09,21615,6.44,30.56,""
43,JPN,9305476,2005,,50,43,MAEDA Suzumi,European Cup Götschen (GER),2023-12-09,21615,6.34,30.62,""
44,POL,9435094,2004,,47,43,KACICZAK Olga,European Cup Götschen (GER),2023-12-09,21615,6.34,30.62,""
45,CZE,9155137,2007,,70,45,OTIPKOVA Hana,European Cup Götschen (GER),2023-12-09,21615,6.12,30.63,""
46,POL,9435100,2005,,56,46,ZAPALA Sonia,European Cup Götschen (GER),2023-12-09,21615,6.01,30.68,""
47,CZE,9155116,2006,,69,47,MARESOVA Emma Maya,European Cup Götschen (GER),2023-12-09,21615,5.90,31.04,""
48,ITA,9295182,2003,,48,48,VALLE Sofia,European Cup Götschen (GER),2023-12-09,21615,5.80,31.09,""
49,SUI,9515198,2002,,76,49,KLEESATTEL Eliane,European Cup Götschen (GER),2023-12-09,21615,5.69,31.12,""
50,ITA,9295224,2006,,74,50,MAMMONE Anna Victoria,European Cup Götschen (GER),2023-12-09,21615,5.58,31.35,""
51,POL,9435099,2004,,62,51,STOKLOSA Natalia,European Cup Götschen (GER),2023-12-09,21615,5.47,31.51,""
52,GER,9205106,2007,,77,52,REICHELMEIR Ina,European Cup Götschen (GER),2023-12-09,21615,5.36,31.65,""
53,ITA,9295178,2003,,73,53,BOSSA Rachele,European Cup Götschen (GER),2023-12-09,21615,5.26,32.25,""
54,POL,9435105,2006,,79,54,MICHURA Klaudia,European Cup Götschen (GER),2023-12-09,21615,5.15,32.83,""
55,CZE,9155098,2004,,67,55,ZVIRECI Jana,European Cup Götschen (GER),2023-12-09,21615,"",32.85,""
56,CZE,9155110,2006,,68,56,BIEGELOVA Sofie,European Cup Götschen (GER),2023-12-09,21615,"",32.86,""
57,JPN,9305438,2003,,72,57,IIOKA Maika,European Cup Götschen (GER),2023-12-09,21615,"",33.48,""
58,ITA,9295200,2004,,66,58,FACHIN Fabiana,European Cup Götschen (GER),2023-12-09,21615,"",33.71,""
59,KOR,9325092,2007,,81,59,CHO Sumin,European Cup Götschen (GER),2023-12-09,21615,"",45.10,""
60,CZE,9155107,2005,,34,"",KECLIKOVA Adela,European Cup Götschen (GER),2023-12-09,21615,"","",""
61,AUS,9045081,1997,,57,"",BONGIORNO Millie,European Cup Götschen (GER),2023-12-09,21615,"","",""
